Class Label,doesHaveLinks,doesHaveSpammyWords,lengthOfText
ham,False,False,113
ham,False,False,28
ham,False,True,48
ham,False,False,58
ham,False,False,65
ham,False,False,26
ham,False,False,288
ham,False,False,148
ham,False,False,147
ham,False,True,145
spam,False,False,112
ham,False,False,34
ham,False,False,33
ham,False,False,31
ham,False,False,69
ham,False,False,32
ham,False,False,35
ham,False,True,23
ham,False,False,76
ham,False,False,24
ham,False,False,40
ham,False,False,48
spam,False,False,143
ham,False,False,59
ham,False,False,53
spam,False,False,139
ham,False,False,18
ham,False,False,51
ham,False,False,122
ham,False,False,52
ham,False,False,22
spam,False,False,155
ham,False,False,153
ham,False,False,24
ham,False,False,39
ham,False,False,119
ham,False,False,104
ham,False,False,45
ham,False,False,17
ham,False,False,18
spam,False,False,143
ham,False,True,30
ham,False,False,91
ham,False,False,156
ham,False,False,45
ham,False,False,42
ham,False,False,35
ham,False,True,113
ham,False,False,134
ham,False,True,38
ham,False,False,42
ham,False,False,29
spam,False,False,145
ham,False,False,61
spam,False,False,160
ham,False,False,5
ham,False,False,33
ham,False,False,41
ham,False,False,60
ham,False,False,43
ham,False,False,32
ham,False,False,87
ham,False,False,66
spam,False,True,150
ham,False,True,147
ham,False,False,55
spam,False,True,101
ham,False,False,147
ham,False,False,55
ham,False,False,34
ham,False,False,31
ham,False,False,38
ham,False,False,58
spam,True,True,114
ham,False,False,27
spam,False,True,157
ham,False,False,52
ham,False,True,30
ham,False,False,33
ham,False,False,91
ham,False,False,59
ham,False,False,160
ham,False,False,130
ham,False,True,110
ham,False,False,52
ham,False,False,65
ham,False,False,59
ham,False,False,23
spam,False,True,153
ham,False,False,32
ham,False,False,135
spam,False,False,144
ham,False,False,34
ham,False,False,68
ham,False,False,67
ham,False,False,68
ham,False,False,49
ham,False,False,96
ham,False,False,45
ham,False,False,47
ham,False,False,50
ham,False,False,27
ham,False,True,109
ham,False,False,97
ham,False,False,46
ham,False,False,90
ham,False,False,13
ham,False,False,41
ham,False,False,65
ham,False,False,133
ham,False,False,144
ham,False,False,131
ham,False,False,33
ham,False,False,13
ham,False,False,102
ham,False,True,42
spam,False,True,157
ham,False,True,40
ham,False,False,47
ham,False,False,80
ham,False,False,72
spam,False,True,157
ham,False,False,149
ham,False,False,33
ham,False,False,33
ham,False,False,31
ham,False,False,281
ham,False,False,44
spam,False,False,136
spam,False,True,142
ham,False,False,101
ham,False,False,34
ham,False,False,73
ham,False,False,149
ham,False,False,19
ham,False,False,22
ham,False,False,92
ham,False,False,86
ham,False,False,28
ham,False,False,40
ham,False,False,89
ham,False,False,47
ham,False,False,66
ham,False,False,63
ham,False,False,146
ham,False,False,47
ham,False,False,151
ham,False,False,36
ham,False,False,41
ham,False,False,32
ham,False,False,24
ham,False,False,25
ham,False,False,50
ham,False,False,34
ham,False,False,38
ham,False,False,41
ham,False,False,115
ham,False,False,57
ham,False,False,115
spam,False,True,155
ham,False,False,51
ham,False,False,82
ham,False,False,29
ham,False,False,22
ham,False,False,62
spam,False,True,172
ham,False,False,71
ham,False,False,32
ham,False,False,111
ham,False,False,34
ham,False,False,85
spam,False,True,50
ham,False,False,121
ham,False,False,61
ham,False,False,14
ham,False,True,120
ham,False,False,77
ham,False,False,50
ham,False,False,26
ham,False,True,434
ham,False,False,79
ham,False,True,82
ham,False,False,61
ham,False,False,33
ham,False,False,67
ham,False,False,97
ham,False,False,37
ham,False,False,132
spam,False,True,137
spam,False,True,105
ham,False,False,67
ham,False,False,81
ham,False,False,38
ham,False,False,114
ham,False,True,151
ham,False,False,78
ham,False,False,80
spam,False,True,155
spam,False,True,134
ham,False,False,158
ham,False,False,35
spam,False,False,40
ham,False,True,165
ham,False,False,42
ham,False,False,153
ham,False,False,302
ham,False,False,92
ham,False,False,148
ham,False,False,50
ham,False,False,70
ham,False,False,55
ham,False,False,157
ham,False,False,54
ham,False,False,113
ham,False,False,70
spam,True,True,146
ham,False,False,77
ham,False,False,71
ham,False,True,33
ham,False,False,31
ham,False,False,90
ham,False,False,22
ham,False,True,148
ham,False,False,144
ham,False,True,126
ham,False,False,28
ham,False,False,51
ham,False,False,33
ham,False,False,126
ham,False,False,47
ham,False,False,27
ham,False,False,41
ham,False,True,126
spam,False,True,140
ham,False,True,83
ham,False,False,41
ham,False,False,28
ham,False,False,34
ham,False,False,39
ham,False,False,54
ham,False,False,90
ham,False,False,35
ham,False,False,34
ham,False,False,90
ham,False,False,52
ham,False,False,45
ham,False,False,54
ham,False,True,76
ham,False,True,22
ham,False,False,21
ham,False,True,368
ham,False,False,28
ham,False,False,82
ham,False,False,54
ham,False,False,68
ham,False,False,29
ham,False,False,114
ham,False,False,67
ham,False,True,96
spam,False,True,78
ham,False,False,25
ham,False,True,104
ham,False,False,44
ham,False,True,18
ham,False,False,46
ham,False,True,22
ham,False,True,31
ham,False,True,39
ham,False,False,39
ham,False,False,69
ham,False,False,79
ham,False,True,117
ham,False,False,38
ham,False,False,65
ham,False,False,23
ham,False,False,2
ham,False,False,150
ham,False,False,56
ham,False,False,24
ham,False,True,31
ham,False,False,33
spam,False,True,148
ham,False,False,54
ham,False,False,58
spam,False,True,160
ham,False,False,9
ham,False,False,71
ham,False,False,27
ham,False,False,41
ham,False,False,29
spam,False,False,81
ham,False,True,34
ham,False,False,30
ham,False,False,11
ham,False,False,129
ham,False,False,11
spam,False,False,125
ham,False,False,28
ham,False,False,47
ham,False,False,58
spam,False,True,151
ham,False,False,31
ham,False,False,138
ham,False,False,44
ham,False,False,61
ham,False,False,22
ham,False,False,80
ham,False,False,156
spam,False,True,156
ham,False,False,119
ham,False,False,122
ham,False,False,40
ham,False,False,52
ham,False,False,33
ham,False,False,23
ham,False,False,29
ham,False,False,48
ham,False,False,38
spam,False,True,136
spam,False,True,156
spam,False,True,151
spam,False,True,64
spam,False,True,159
spam,False,True,155
spam,False,True,159
ham,False,False,31
ham,False,False,86
ham,False,False,33
ham,False,False,53
ham,False,False,193
ham,False,False,34
ham,False,False,115
spam,False,True,106
ham,False,False,152
ham,False,False,65
ham,False,True,100
ham,False,False,51
ham,False,False,28
ham,False,False,25
ham,False,False,77
ham,False,False,29
spam,False,True,139
spam,True,False,153
ham,False,False,135
ham,False,False,44
ham,False,False,87
ham,False,False,141
ham,False,False,48
ham,False,False,45
ham,False,False,17
ham,False,False,34
ham,False,True,107
ham,False,False,24
ham,False,False,269
ham,False,True,118
ham,False,False,158
ham,False,False,28
ham,False,False,127
ham,False,False,52
spam,False,False,153
ham,False,False,131
ham,False,False,155
spam,True,False,100
ham,False,False,72
ham,False,False,8
ham,False,False,57
ham,False,False,106
spam,False,True,155
ham,False,False,56
ham,False,False,49
ham,False,False,27
ham,False,False,176
ham,False,False,89
ham,False,False,30
ham,False,False,37
ham,False,False,156
ham,False,False,56
ham,False,False,171
ham,False,False,63
ham,False,False,59
ham,False,False,24
ham,False,False,23
spam,False,True,148
ham,False,False,148
ham,False,True,156
ham,False,False,63
ham,False,False,32
ham,False,False,29
ham,False,False,35
ham,False,False,22
ham,False,False,103
ham,False,False,3
ham,False,True,126
ham,False,False,31
spam,False,True,140
spam,False,False,159
ham,False,False,75
ham,False,False,121
ham,False,False,75
ham,False,False,95
spam,False,False,156
ham,False,False,96
ham,False,False,26
ham,False,False,48
ham,False,False,25
ham,False,False,38
ham,False,False,7
ham,False,False,35
ham,False,False,188
ham,False,False,123
ham,False,False,55
ham,False,False,38
ham,False,False,29
ham,False,False,46
ham,False,False,61
ham,False,False,32
ham,False,False,190
ham,False,True,285
ham,False,False,37
ham,False,False,42
ham,False,False,70
ham,False,False,75
ham,False,False,112
ham,False,False,15
ham,False,False,49
ham,False,True,53
ham,False,False,91
ham,False,False,32
spam,False,True,148
spam,False,False,157
ham,False,False,86
ham,False,False,36
ham,False,True,125
ham,False,True,22
ham,False,False,25
ham,False,True,24
ham,False,False,97
ham,False,False,153
ham,False,False,139
ham,False,False,45
ham,False,False,69
ham,False,False,40
ham,False,False,28
ham,False,False,40
ham,False,False,84
ham,False,False,25
ham,False,False,132
spam,False,False,152
ham,False,False,68
ham,False,False,76
ham,False,False,69
ham,False,False,23
ham,False,False,24
ham,False,False,24
ham,False,False,30
spam,False,False,160
ham,False,False,28
ham,False,False,43
ham,False,False,39
spam,False,True,155
ham,False,False,83
spam,False,False,68
ham,False,False,73
spam,False,False,127
ham,False,False,45
ham,False,False,312
ham,False,False,59
spam,True,False,132
ham,False,False,42
ham,False,False,31
spam,False,False,143
ham,False,False,30
ham,False,False,36
spam,False,True,149
ham,False,False,29
ham,False,False,59
ham,False,False,154
ham,False,False,47
ham,False,False,83
ham,False,False,126
ham,False,False,128
ham,False,False,12
ham,False,False,53
ham,False,False,41
spam,False,False,141
ham,False,False,176
spam,False,True,155
ham,False,False,99
ham,False,True,72
ham,False,False,123
ham,False,False,69
ham,False,False,39
ham,False,False,17
ham,False,True,22
spam,False,True,156
ham,False,False,47
ham,False,False,38
spam,False,False,113
ham,False,False,30
ham,False,False,36
ham,False,False,25
ham,False,False,28
ham,False,False,46
ham,False,False,72
ham,False,False,41
ham,False,False,31
ham,False,False,59
ham,False,False,28
ham,False,False,30
ham,False,False,122
ham,False,False,55
ham,False,False,32
ham,False,False,138
ham,False,False,125
ham,False,False,12
ham,False,False,80
ham,False,False,146
ham,False,False,74
ham,False,False,34
spam,False,False,165
ham,False,False,75
ham,False,False,190
ham,False,False,41
ham,False,False,37
ham,False,False,37
ham,False,False,87
ham,False,False,43
ham,False,False,73
ham,False,False,65
ham,False,False,36
spam,False,True,155
ham,False,False,38
ham,False,False,27
ham,False,False,21
ham,False,False,46
ham,False,False,191
ham,False,False,100
ham,False,False,33
spam,False,True,152
ham,False,False,30
ham,False,False,154
spam,True,True,125
ham,False,False,98
ham,False,False,107
ham,False,False,27
spam,False,True,152
ham,False,False,59
ham,False,False,55
ham,False,True,136
ham,False,False,56
ham,False,False,76
ham,False,False,43
ham,False,False,46
ham,False,False,53
ham,False,False,32
ham,False,False,31
ham,False,False,51
ham,False,True,40
ham,False,False,50
ham,False,False,30
ham,False,False,34
ham,False,False,35
ham,False,False,130
ham,False,False,156
ham,False,False,45
ham,False,False,36
ham,False,True,169
ham,False,False,127
ham,False,False,33
ham,False,False,52
ham,False,False,29
ham,False,False,29
ham,False,False,101
ham,False,False,55
spam,False,True,150
ham,False,False,24
ham,False,False,52
ham,False,False,42
spam,False,False,175
ham,False,False,23
ham,False,False,51
ham,False,False,40
ham,False,True,151
ham,False,False,81
ham,False,False,26
ham,False,False,29
ham,False,False,72
ham,False,False,38
ham,False,False,26
ham,False,False,24
ham,False,False,24
ham,False,True,58
ham,False,False,46
ham,False,False,90
ham,False,False,128
ham,False,False,61
ham,False,True,30
spam,False,True,155
ham,False,False,44
ham,False,False,66
ham,False,False,41
ham,False,False,20
ham,False,False,158
ham,False,False,124
ham,False,False,36
ham,False,False,47
ham,False,False,65
ham,False,False,36
spam,False,True,113
ham,False,False,36
ham,False,False,36
ham,False,False,30
ham,False,False,17
ham,False,False,84
ham,False,False,159
ham,False,True,92
ham,False,False,39
ham,False,False,28
ham,False,False,65
spam,False,True,197
ham,False,False,35
ham,False,False,36
ham,False,False,38
ham,False,False,34
spam,False,False,156
ham,False,False,33
ham,False,True,30
ham,False,True,45
ham,False,False,137
ham,False,True,24
ham,False,False,51
ham,False,False,288
ham,False,False,28
ham,False,False,36
ham,False,False,32
ham,False,False,27
ham,False,False,48
ham,False,True,245
ham,False,True,50
ham,False,False,26
ham,False,False,39
spam,False,False,13
ham,False,False,57
ham,False,False,61
ham,False,False,70
ham,False,False,50
ham,False,False,38
ham,False,False,59
ham,False,False,152
spam,False,True,147
ham,False,False,157
ham,False,False,45
ham,False,False,21
ham,False,False,26
spam,True,False,100
ham,False,False,42
ham,False,False,48
spam,False,False,109
ham,False,False,48
ham,False,True,63
ham,False,False,21
ham,False,False,110
spam,True,False,158
ham,False,False,25
ham,False,False,65
spam,False,True,135
ham,False,False,23
ham,False,True,35
ham,False,True,22
ham,False,False,95
ham,False,True,75
ham,False,True,81
ham,False,False,37
ham,False,True,71
ham,False,False,21
ham,False,False,126
ham,False,True,25
spam,False,True,157
ham,False,False,300
spam,False,True,86
ham,False,False,22
ham,False,False,189
ham,False,False,30
ham,False,False,29
ham,False,False,39
ham,False,False,97
ham,False,False,13
ham,False,False,27
spam,True,True,155
ham,False,False,36
ham,False,False,154
spam,False,True,156
ham,False,False,54
ham,False,False,39
ham,False,False,32
ham,False,False,45
ham,False,False,144
ham,False,False,144
ham,False,False,152
ham,False,True,51
spam,False,True,154
ham,False,False,39
ham,False,False,41
ham,False,False,74
ham,False,False,177
ham,False,False,88
spam,False,True,157
ham,False,False,74
ham,False,False,37
ham,False,False,39
ham,False,False,34
ham,False,False,43
ham,False,False,42
ham,False,True,37
ham,False,False,30
ham,False,True,82
ham,False,False,32
ham,False,False,28
spam,False,True,116
ham,False,False,55
ham,False,False,67
ham,False,False,244
ham,False,False,24
ham,False,False,159
ham,False,False,159
ham,False,False,70
ham,False,False,57
spam,True,True,159
ham,False,False,135
ham,False,False,40
ham,False,True,86
ham,False,False,97
ham,False,False,3
ham,False,False,53
ham,False,False,42
ham,False,False,54
ham,False,False,31
ham,False,False,29
ham,False,False,70
ham,False,False,92
ham,False,False,60
ham,False,False,72
ham,False,False,142
ham,False,False,85
ham,False,False,66
ham,False,False,32
ham,False,False,46
spam,False,False,160
ham,False,False,58
ham,False,False,15
ham,False,False,70
ham,False,False,38
ham,False,False,33
ham,False,False,77
ham,False,True,148
spam,False,False,149
ham,False,False,32
ham,False,True,84
ham,False,False,21
spam,False,True,137
ham,False,False,38
spam,True,False,108
ham,False,False,32
spam,False,False,105
ham,False,True,198
ham,False,False,100
ham,False,True,44
ham,False,False,42
ham,False,False,61
ham,False,False,43
ham,False,False,46
ham,False,False,76
ham,False,False,61
ham,False,False,72
ham,False,False,45
ham,False,False,61
ham,False,False,22
ham,False,True,50
ham,False,False,44
ham,False,False,248
ham,False,False,159
ham,False,False,58
ham,False,False,32
ham,False,False,85
spam,True,False,95
ham,False,False,29
ham,False,False,63
ham,False,False,53
ham,False,False,34
ham,False,False,33
spam,False,True,151
ham,False,False,65
spam,False,True,149
ham,False,False,29
spam,False,False,153
ham,False,False,19
spam,False,True,119
ham,False,True,36
ham,False,False,40
ham,False,False,60
ham,False,False,4
ham,False,False,49
ham,False,False,28
ham,False,False,55
spam,False,True,128
spam,False,True,141
ham,False,False,32
ham,False,False,38
ham,False,False,86
ham,False,False,36
ham,False,True,116
ham,False,False,77
spam,False,False,86
ham,False,False,17
ham,False,False,155
ham,False,False,37
ham,False,False,13
ham,False,False,88
ham,False,False,62
ham,False,False,196
spam,False,False,156
ham,False,False,110
ham,False,False,76
ham,False,False,119
ham,False,False,23
ham,False,False,46
ham,False,False,26
ham,False,False,126
ham,False,False,43
ham,False,False,23
ham,False,False,82
ham,False,False,72
ham,False,False,30
ham,False,False,21
ham,False,False,46
ham,False,False,24
ham,False,False,46
ham,False,False,85
ham,False,False,158
ham,False,False,28
ham,False,False,25
spam,False,True,98
ham,False,False,35
ham,False,True,106
ham,False,False,48
ham,False,False,60
ham,False,True,95
ham,False,False,36
ham,False,False,71
ham,False,False,83
ham,False,True,152
ham,False,False,38
ham,False,False,81
spam,False,True,111
ham,False,True,92
ham,False,False,51
ham,False,False,83
ham,False,False,33
ham,False,False,42
ham,False,False,24
ham,False,False,54
ham,False,False,22
spam,False,False,136
ham,False,False,45
ham,False,False,37
ham,False,False,28
ham,False,True,44
spam,False,True,133
ham,False,False,63
ham,False,True,202
ham,False,False,137
spam,False,False,146
ham,False,False,12
ham,False,False,29
ham,False,False,50
ham,False,False,132
ham,False,False,35
spam,False,True,160
ham,False,False,96
ham,False,False,73
spam,False,False,18
ham,False,False,54
ham,False,False,60
ham,False,False,83
ham,False,False,111
ham,False,False,40
ham,False,False,140
spam,False,True,63
ham,False,False,104
ham,False,False,132
spam,False,False,137
ham,False,False,26
ham,False,False,53
ham,False,False,70
ham,False,False,67
ham,False,False,21
ham,False,False,54
spam,False,False,95
spam,False,True,143
ham,False,False,32
spam,False,True,157
ham,False,True,74
ham,False,False,59
ham,False,False,144
ham,False,False,220
ham,False,True,54
ham,False,False,125
ham,False,False,27
ham,False,True,162
ham,False,False,111
spam,False,False,159
spam,False,True,145
ham,False,False,29
ham,False,False,3
ham,False,False,61
spam,False,False,73
ham,False,False,39
ham,False,True,103
ham,False,False,44
spam,False,True,157
ham,False,False,34
ham,False,False,37
ham,False,False,88
ham,False,True,31
ham,False,False,20
ham,False,False,26
ham,False,False,22
ham,False,False,44
ham,False,False,42
ham,False,False,38
ham,False,False,28
ham,False,False,84
ham,False,False,52
ham,False,False,77
ham,False,True,53
spam,False,True,157
ham,False,False,22
ham,False,False,92
ham,False,False,24
ham,False,False,51
ham,False,False,22
spam,False,True,145
ham,False,False,22
ham,False,False,56
ham,False,False,21
ham,False,False,29
spam,False,True,43
spam,False,True,156
ham,False,False,66
ham,False,False,32
ham,False,False,34
ham,False,False,153
ham,False,False,22
ham,False,False,31
ham,False,False,69
ham,False,False,180
ham,False,False,255
ham,False,False,31
ham,False,False,59
spam,False,True,151
spam,False,True,157
ham,False,True,137
ham,False,False,67
ham,False,False,37
ham,False,False,118
ham,False,False,29
ham,False,True,88
spam,False,True,148
spam,False,False,139
ham,False,False,74
ham,False,True,84
ham,False,True,56
spam,False,False,106
ham,False,False,36
ham,False,False,84
ham,False,False,128
spam,False,True,114
ham,False,False,96
ham,False,False,35
ham,False,False,37
ham,False,True,267
ham,False,False,25
ham,False,False,46
ham,False,False,153
ham,False,False,74
spam,False,True,154
ham,False,False,27
spam,False,False,148
ham,False,True,63
ham,False,False,144
spam,False,True,135
ham,False,False,145
ham,False,False,70
ham,False,False,155
ham,False,False,23
ham,False,False,85
ham,False,False,46
ham,False,False,26
ham,False,False,46
ham,False,False,35
ham,False,False,24
spam,False,True,162
ham,False,False,49
spam,False,True,132
ham,False,False,47
ham,False,False,80
ham,False,False,39
spam,False,True,122
ham,False,False,29
ham,False,False,32
ham,False,False,74
spam,False,True,141
ham,False,False,25
ham,False,False,59
ham,False,True,147
ham,False,False,230
ham,False,False,25
ham,False,False,91
ham,False,False,87
ham,False,False,115
ham,False,False,124
ham,False,False,28
ham,False,False,160
ham,False,False,60
ham,False,False,152
ham,False,False,55
spam,False,True,157
ham,False,True,22
ham,False,True,42
ham,False,False,36
ham,False,False,34
ham,False,False,76
ham,False,True,147
spam,False,True,152
ham,False,False,54
ham,False,False,54
ham,False,False,33
ham,False,False,13
ham,False,False,100
ham,False,False,158
ham,False,False,85
ham,False,False,153
ham,False,False,67
spam,False,False,145
ham,False,False,47
ham,False,False,57
ham,False,False,153
ham,False,False,139
spam,False,True,160
ham,False,False,155
ham,False,True,89
ham,False,False,27
ham,False,False,21
spam,False,False,157
ham,False,False,36
spam,False,True,141
ham,False,True,92
ham,False,True,83
ham,False,False,74
ham,False,False,38
ham,False,False,62
spam,False,True,153
ham,False,False,132
ham,False,False,35
ham,False,True,35
spam,True,True,112
ham,False,True,54
ham,False,False,25
spam,False,True,157
ham,False,False,111
ham,False,False,157
ham,False,False,115
ham,False,True,22
ham,False,False,77
ham,False,False,37
ham,False,False,71
ham,False,False,74
ham,False,False,28
ham,False,False,34
ham,False,False,33
ham,False,False,67
ham,False,False,41
spam,False,True,142
ham,False,True,33
ham,False,True,83
ham,False,False,37
ham,False,False,61
ham,False,False,32
ham,False,False,62
ham,False,False,70
ham,False,True,22
ham,False,False,158
ham,False,False,28
ham,False,False,23
ham,False,False,43
spam,False,True,149
ham,False,False,108
spam,True,False,158
spam,True,True,155
spam,False,False,146
ham,False,False,23
ham,False,True,81
ham,False,False,151
ham,False,False,84
ham,False,False,53
spam,True,False,157
ham,False,False,22
ham,False,False,34
ham,False,False,68
ham,False,False,74
ham,False,False,102
ham,False,False,22
spam,False,True,72
ham,False,False,32
ham,False,False,76
ham,False,False,26
ham,False,False,29
ham,False,False,52
ham,False,False,60
ham,False,False,44
ham,False,True,75
ham,False,True,245
ham,False,False,64
ham,False,False,31
ham,False,False,73
ham,False,False,112
ham,False,False,131
ham,False,False,31
ham,False,False,24
ham,False,False,68
ham,False,False,23
ham,False,False,79
ham,False,True,24
ham,False,False,97
ham,False,False,71
spam,False,True,157
spam,True,False,158
ham,False,False,38
ham,False,False,44
ham,False,False,87
ham,False,False,155
ham,False,False,36
spam,False,False,135
ham,False,False,7
ham,False,False,71
ham,False,False,26
ham,False,False,49
spam,False,False,105
spam,False,True,74
ham,False,False,46
ham,False,False,22
ham,False,False,183
ham,False,False,118
ham,False,False,91
ham,False,False,37
spam,False,True,155
ham,False,False,87
spam,True,False,152
ham,False,False,29
ham,False,False,154
ham,False,False,43
ham,False,False,24
ham,False,False,69
ham,False,False,140
ham,False,False,114
ham,False,False,131
ham,False,False,85
ham,False,False,75
ham,False,False,30
ham,False,False,37
ham,False,False,122
spam,True,False,135
ham,False,False,18
ham,False,False,106
ham,False,False,67
ham,False,False,51
ham,False,False,40
ham,False,False,40
ham,False,False,28
spam,True,False,163
spam,False,True,156
ham,False,False,152
ham,False,True,17
ham,False,False,138
ham,False,False,60
ham,False,False,28
ham,False,False,142
ham,False,False,139
ham,False,False,79
ham,False,False,34
ham,False,False,290
ham,False,False,25
ham,False,False,5
ham,False,False,63
spam,False,False,74
spam,True,True,155
spam,False,False,81
spam,False,True,135
spam,False,False,158
ham,False,False,153
ham,False,False,104
ham,False,False,81
ham,False,True,74
ham,False,True,15
ham,False,False,76
ham,False,False,37
ham,False,False,129
ham,False,True,54
ham,False,False,63
ham,False,False,66
spam,False,True,133
ham,False,False,329
ham,False,False,40
ham,False,False,84
ham,False,False,81
ham,False,False,24
ham,False,True,111
ham,False,False,154
ham,False,False,36
ham,False,False,34
ham,False,False,111
ham,False,False,63
ham,False,False,61
ham,False,False,27
ham,False,False,30
ham,False,True,46
ham,False,False,32
ham,False,False,43
spam,False,True,161
ham,False,False,154
ham,False,False,55
ham,False,False,27
ham,False,False,35
ham,False,False,36
ham,False,False,69
ham,False,False,114
ham,False,False,59
ham,False,False,29
ham,False,False,26
ham,False,False,34
ham,False,False,57
ham,False,False,19
ham,False,False,139
ham,False,False,149
ham,False,False,48
ham,False,False,19
ham,False,False,39
spam,False,True,145
ham,False,True,104
ham,False,False,42
ham,False,False,51
ham,False,False,156
ham,False,False,31
ham,False,False,157
spam,True,False,163
ham,False,False,32
ham,False,False,46
ham,False,False,141
spam,False,True,126
ham,False,False,34
ham,False,False,116
ham,False,False,86
ham,False,False,52
ham,False,False,180
ham,False,False,39
ham,False,False,87
ham,False,False,47
ham,False,False,70
ham,False,False,121
ham,False,False,14
spam,False,False,131
ham,False,False,142
spam,False,False,130
ham,False,False,23
ham,False,False,64
spam,True,False,144
spam,True,True,144
ham,False,False,25
ham,False,False,44
ham,False,False,36
ham,False,False,98
ham,False,False,38
ham,False,False,141
ham,False,False,50
ham,False,False,163
spam,False,True,155
ham,False,True,144
ham,False,False,27
ham,False,False,41
ham,False,False,14
ham,False,False,150
ham,False,False,85
ham,False,False,29
spam,False,False,72
ham,False,False,60
ham,False,False,74
ham,False,False,61
ham,False,False,22
ham,False,False,408
ham,False,False,56
ham,False,False,31
ham,False,False,44
ham,False,False,138
ham,False,False,22
ham,False,True,29
ham,False,False,53
spam,False,True,132
ham,False,False,84
ham,False,False,283
spam,False,True,79
ham,False,False,36
ham,False,False,60
ham,False,False,36
ham,False,False,154
ham,False,False,103
ham,False,False,65
ham,False,False,149
ham,False,False,197
ham,False,True,26
ham,False,False,120
ham,False,False,31
ham,False,False,63
ham,False,False,39
ham,False,False,83
ham,False,False,42
ham,False,False,35
ham,False,False,22
ham,False,False,40
ham,False,False,72
ham,False,False,66
ham,False,False,41
ham,False,False,46
ham,False,False,107
ham,False,False,56
ham,False,False,55
spam,False,True,137
ham,False,False,156
ham,False,False,28
ham,False,False,96
ham,False,False,36
ham,False,False,49
ham,False,False,60
ham,False,False,39
ham,False,False,139
ham,False,False,30
ham,False,False,27
ham,False,False,31
ham,False,False,73
ham,False,False,24
spam,False,True,157
ham,False,False,29
ham,False,False,377
ham,False,True,69
ham,False,False,17
ham,False,False,35
ham,False,False,267
ham,False,False,65
ham,False,False,49
ham,False,False,89
spam,False,True,147
ham,False,False,237
ham,False,True,236
ham,False,False,94
ham,False,False,85
ham,False,False,44
ham,False,False,95
ham,False,False,22
ham,False,False,144
ham,False,False,26
ham,False,False,160
ham,False,True,97
ham,False,False,39
spam,False,True,47
ham,False,False,24
spam,False,False,64
ham,False,False,33
ham,False,False,76
ham,False,False,49
ham,False,False,15
ham,False,False,22
ham,False,False,51
ham,False,False,28
ham,False,False,69
ham,False,False,159
ham,False,False,43
ham,False,False,24
ham,False,False,20
ham,False,True,126
ham,False,False,41
ham,False,False,40
ham,False,False,153
ham,False,False,171
ham,False,False,28
ham,False,False,62
ham,False,False,71
ham,False,False,109
ham,False,True,135
ham,False,False,2
spam,False,False,121
spam,True,False,158
ham,False,False,17
ham,False,False,20
ham,False,False,24
ham,False,False,23
ham,False,False,74
spam,False,True,73
ham,False,False,25
ham,False,False,146
ham,False,False,24
ham,False,False,27
ham,False,False,62
ham,False,False,132
ham,False,False,43
spam,False,True,51
ham,False,False,42
ham,False,False,58
spam,False,True,161
ham,False,False,125
ham,False,False,92
ham,False,False,104
ham,False,False,94
ham,False,False,39
ham,False,False,26
ham,False,False,60
ham,False,False,21
ham,False,True,158
spam,False,False,161
ham,False,False,56
ham,False,False,118
ham,False,False,47
ham,False,False,110
ham,False,True,205
ham,False,False,71
spam,False,False,160
ham,False,False,31
ham,False,False,29
ham,False,False,152
ham,False,False,42
ham,False,False,47
ham,False,False,137
ham,False,False,105
ham,False,False,153
spam,False,False,141
ham,False,False,45
ham,False,False,34
ham,False,False,76
ham,False,False,159
ham,False,False,122
ham,False,False,49
ham,False,False,73
ham,False,False,160
ham,False,False,50
ham,False,True,136
ham,False,False,118
ham,False,False,54
ham,False,True,149
ham,False,False,23
ham,False,False,52
ham,False,False,90
ham,False,False,23
ham,False,False,24
ham,False,False,153
ham,False,False,24
ham,False,False,73
ham,False,False,34
ham,False,False,158
ham,False,False,189
ham,False,False,56
ham,False,False,111
ham,False,False,35
spam,False,True,155
ham,False,False,31
ham,False,False,29
spam,False,True,140
ham,False,False,24
ham,False,False,45
spam,False,False,115
spam,False,True,158
spam,False,True,152
ham,False,False,32
ham,False,False,133
ham,False,False,75
ham,False,False,95
spam,True,False,125
ham,False,False,77
spam,False,True,158
spam,False,True,157
ham,False,False,79
ham,False,False,229
ham,False,False,43
ham,False,True,117
spam,False,True,154
ham,False,False,70
ham,False,False,53
ham,False,False,106
ham,False,False,30
ham,False,False,86
ham,False,False,38
ham,False,False,66
ham,False,False,38
ham,False,False,96
spam,False,True,143
ham,False,False,29
ham,False,True,73
ham,False,False,35
ham,False,False,71
ham,False,False,133
ham,False,False,106
ham,False,False,26
ham,False,False,22
ham,False,False,31
ham,False,False,17
ham,False,False,54
ham,False,False,29
ham,False,False,99
spam,False,False,107
ham,False,True,20
ham,False,False,88
ham,False,False,75
ham,False,True,34
ham,False,False,27
ham,False,False,34
ham,False,False,37
ham,False,False,168
ham,False,False,51
ham,False,False,24
ham,False,False,54
spam,False,True,135
spam,False,True,164
ham,False,False,56
ham,False,False,41
ham,False,False,88
ham,False,True,34
ham,False,False,43
ham,False,True,43
ham,False,False,42
ham,False,False,26
ham,False,False,55
ham,False,False,66
ham,False,False,55
ham,False,False,49
ham,False,False,7
spam,True,True,143
ham,False,False,27
ham,False,False,28
ham,False,False,32
spam,False,True,155
ham,False,False,157
ham,False,False,38
ham,False,False,159
ham,False,False,131
